Date,Date,Close,True_Signal,Ensemble_Signal
2021-01-29,2021-01-29,0.11343,-1,-1.0
2021-02-01,2021-02-01,0.11309,1,-1.0
2021-02-02,2021-02-02,0.11329,1,-1.0
2021-02-03,2021-02-03,0.11345,-1,-1.0
2021-02-04,2021-02-04,0.11297,-1,-1.0
2021-02-05,2021-02-05,0.11254,1,-1.0
2021-02-08,2021-02-08,0.11281,-1,-1.0
2021-02-09,2021-02-09,0.11243,-1,-1.0
2021-02-10,2021-02-10,0.11188,1,-1.0
2021-02-11,2021-02-11,0.1121,-1,-1.0
2021-02-12,2021-02-12,0.11173,-1,-1.0
2021-02-15,2021-02-15,0.11129,0,-1.0
2021-02-16,2021-02-16,0.11132,1,-1.0
2021-02-17,2021-02-17,0.11169,-1,-1.0
2021-02-18,2021-02-18,0.11026,1,-1.0
2021-02-19,2021-02-19,0.11053,-1,-1.0
2021-02-22,2021-02-22,0.1099,-1,-1.0
2021-02-23,2021-02-23,0.10959,1,-1.0
2021-02-24,2021-02-24,0.10973,1,-1.0
2021-02-25,2021-02-25,0.11053,1,-1.0
2021-02-26,2021-02-26,0.11078,1,-1.0
2021-03-01,2021-03-01,0.11113,-1,-1.0
2021-03-02,2021-03-02,0.11061,1,-1.0
2021-03-03,2021-03-03,0.11078,1,-1.0
2021-03-04,2021-03-04,0.11122,0,-1.0
2021-03-05,2021-03-05,0.11116,-1,-1.0
2021-03-08,2021-03-08,0.11083,-1,-1.0
2021-03-09,2021-03-09,0.11056,-1,-1.0
2021-03-10,2021-03-10,0.11027,-1,-1.0
2021-03-11,2021-03-11,0.11002,1,-1.0
2021-03-12,2021-03-12,0.11032,0,-1.0
2021-03-15,2021-03-15,0.11035,1,-1.0
2021-03-16,2021-03-16,0.11059,-1,-1.0
2021-03-17,2021-03-17,0.1101,1,-1.0
2021-03-18,2021-03-18,0.11028,1,-1.0
2021-03-19,2021-03-19,0.11074,0,-1.0
2021-03-22,2021-03-22,0.11082,1,-1.0
2021-03-23,2021-03-23,0.11151,1,-1.0
2021-03-24,2021-03-24,0.1119,-1,-1.0
2021-03-25,2021-03-25,0.11129,-1,-1.0
2021-03-26,2021-03-26,0.11078,-1,-1.0
2021-03-29,2021-03-29,0.11055,1,-1.0
2021-03-30,2021-03-30,0.1107,0,-1.0
2021-03-31,2021-03-31,0.11068,-1,-1.0
2021-04-01,2021-04-01,0.11011,0,-1.0
2021-04-02,2021-04-02,0.11008,-1,-1.0
2021-04-05,2021-04-05,0.10948,1,-1.0
2021-04-06,2021-04-06,0.11061,1,-1.0
2021-04-07,2021-04-07,0.11122,-1,-1.0
2021-04-08,2021-04-08,0.11109,1,-1.0
2021-04-09,2021-04-09,0.11126,-1,-1.0
2021-04-12,2021-04-12,0.11114,0,-1.0
2021-04-13,2021-04-13,0.11107,0,-1.0
2021-04-14,2021-04-14,0.1111,0,-1.0
2021-04-15,2021-04-15,0.11118,-1,-1.0
2021-04-16,2021-04-16,0.11081,-1,-1.0
2021-04-19,2021-04-19,0.10979,1,-1.0
2021-04-20,2021-04-20,0.11034,1,-1.0
2021-04-21,2021-04-21,0.11055,1,-1.0
2021-04-22,2021-04-22,0.11125,-1,-1.0
2021-04-23,2021-04-23,0.11088,0,-1.0
2021-04-26,2021-04-26,0.11083,0,-1.0
2021-04-27,2021-04-27,0.1109,-1,-1.0
2021-04-28,2021-04-28,0.11068,0,-1.0
2021-04-29,2021-04-29,0.11077,1,-1.0
2021-04-30,2021-04-30,0.11173,-1,-1.0
2021-05-03,2021-05-03,0.111,1,-1.0
2021-05-04,2021-05-04,0.11118,-1,-1.0
2021-05-05,2021-05-05,0.11104,1,-1.0
2021-05-06,2021-05-06,0.1113,-1,-1.0
2021-05-07,2021-05-07,0.11109,-1,-1.0
2021-05-10,2021-05-10,0.11032,-1,-1.0
2021-05-11,2021-05-11,0.10989,1,-1.0
2021-05-12,2021-05-12,0.11009,1,-1.0
2021-05-13,2021-05-13,0.11027,-1,-1.0
2021-05-14,2021-05-14,0.11014,-1,-1.0
2021-05-17,2021-05-17,0.10978,-1,-1.0
2021-05-18,2021-05-18,0.10964,1,-1.0
2021-05-19,2021-05-19,0.11005,-1,-1.0
2021-05-20,2021-05-20,0.10946,1,-1.0
2021-05-21,2021-05-21,0.10979,1,-1.0
2021-05-24,2021-05-24,0.11,1,-1.0
2021-05-25,2021-05-25,0.11017,1,-1.0
2021-05-26,2021-05-26,0.11074,-1,-1.0
2021-05-27,2021-05-27,0.11025,1,-1.0
2021-05-28,2021-05-28,0.11061,-1,-1.0
2021-05-31,2021-05-31,0.11043,1,-1.0
2021-06-01,2021-06-01,0.11069,-1,-1.0
2021-06-02,2021-06-02,0.11053,1,-1.0
2021-06-03,2021-06-03,0.11067,-1,-1.0
2021-06-04,2021-06-04,0.1104,-1,-1.0
2021-06-07,2021-06-07,0.11019,1,-1.0
2021-06-08,2021-06-08,0.11035,1,-1.0
2021-06-09,2021-06-09,0.11086,-1,-1.0
2021-06-10,2021-06-10,0.11029,1,-1.0
2021-06-11,2021-06-11,0.11073,0,-1.0
2021-06-14,2021-06-14,0.11071,0,-1.0
2021-06-15,2021-06-15,0.11079,1,-1.0
2021-06-16,2021-06-16,0.11169,-1,-1.0
2021-06-17,2021-06-17,0.11132,1,-1.0
2021-06-18,2021-06-18,0.11218,-1,-1.0
2021-06-21,2021-06-21,0.11091,-1,-1.0
2021-06-22,2021-06-22,0.11057,0,-1.0
2021-06-23,2021-06-23,0.11057,1,-1.0
2021-06-24,2021-06-24,0.11094,1,-1.0
2021-06-25,2021-06-25,0.11154,0,-1.0
2021-06-28,2021-06-28,0.11153,1,-1.0
2021-06-29,2021-06-29,0.11172,1,-1.0
2021-06-30,2021-06-30,0.11192,1,-1.0
2021-07-01,2021-07-01,0.11226,-1,-1.0
2021-07-02,2021-07-02,0.11164,0,-1.0
2021-07-05,2021-07-05,0.11167,0,-1.0
2021-07-06,2021-07-06,0.11174,1,-1.0
2021-07-07,2021-07-07,0.11189,-1,-1.0
2021-07-08,2021-07-08,0.11171,-1,-1.0
2021-07-09,2021-07-09,0.11096,1,-1.0
2021-07-12,2021-07-12,0.11116,1,-1.0
2021-07-13,2021-07-13,0.11184,-1,-1.0
2021-07-14,2021-07-14,0.11148,1,-1.0
2021-07-15,2021-07-15,0.1119,1,-1.0
2021-07-16,2021-07-16,0.11207,1,-1.0
2021-07-19,2021-07-19,0.1126,1,-1.0
2021-07-20,2021-07-20,0.11312,-1,-1.0
2021-07-21,2021-07-21,0.11268,-1,-1.0
2021-07-22,2021-07-22,0.11223,0,-1.0
2021-07-23,2021-07-23,0.11214,-1,-1.0
2021-07-26,2021-07-26,0.11154,-1,-1.0
2021-07-27,2021-07-27,0.11058,1,-1.0
2021-07-28,2021-07-28,0.11073,1,-1.0
2021-07-29,2021-07-29,0.1109,1,-1.0
2021-07-30,2021-07-30,0.11127,1,-1.0
2021-08-02,2021-08-02,0.11144,-1,-1.0
2021-08-03,2021-08-03,0.11102,1,-1.0
2021-08-04,2021-08-04,0.11131,-1,-1.0
2021-08-05,2021-08-05,0.11105,0,-1.0
2021-08-06,2021-08-06,0.11114,1,-1.0
2021-08-09,2021-08-09,0.11128,0,-1.0
2021-08-10,2021-08-10,0.11136,0,-1.0
2021-08-11,2021-08-11,0.11126,1,-1.0
2021-08-12,2021-08-12,0.1117,-1,-1.0
2021-08-13,2021-08-13,0.11129,1,-1.0
2021-08-16,2021-08-16,0.11154,1,-1.0
2021-08-17,2021-08-17,0.11214,0,-1.0
2021-08-18,2021-08-18,0.1121,1,-1.0
2021-08-19,2021-08-19,0.11283,0,-1.0
2021-08-20,2021-08-20,0.11283,-1,-1.0
2021-08-23,2021-08-23,0.1123,1,-1.0
2021-08-24,2021-08-24,0.11248,-1,-1.0
2021-08-25,2021-08-25,0.11215,1,-1.0
2021-08-26,2021-08-26,0.11254,-1,-1.0
2021-08-27,2021-08-27,0.11213,1,-1.0
2021-08-30,2021-08-30,0.11232,1,-1.0
2021-08-31,2021-08-31,0.11248,-1,-1.0
2021-09-01,2021-09-01,0.11236,-1,-1.0
2021-09-02,2021-09-02,0.11189,-1,-1.0
2021-09-03,2021-09-03,0.11176,0,-1.0
2021-09-06,2021-09-06,0.11187,1,-1.0
2021-09-07,2021-09-07,0.11212,1,-1.0
2021-09-08,2021-09-08,0.1123,-1,-1.0
2021-09-09,2021-09-09,0.11189,1,-1.0
2021-09-10,2021-09-10,0.11214,-1,-1.0
2021-09-13,2021-09-13,0.11195,1,-1.0
2021-09-14,2021-09-14,0.11243,-1,-1.0
2021-09-15,2021-09-15,0.11227,0,-1.0
2021-09-16,2021-09-16,0.11219,1,-1.0
2021-09-17,2021-09-17,0.1125,1,-1.0
2021-09-20,2021-09-20,0.11318,0,-1.0
2021-09-21,2021-09-21,0.11314,1,-1.0
2021-09-22,2021-09-22,0.11355,-1,-1.0
2021-09-23,2021-09-23,0.11277,1,-1.0
2021-09-24,2021-09-24,0.11312,-1,-1.0
2021-09-27,2021-09-27,0.11296,1,-1.0
2021-09-28,2021-09-28,0.11429,1,-1.0
2021-09-29,2021-09-29,0.11505,0,-1.0
2021-09-30,2021-09-30,0.11507,-1,-1.0
2021-10-01,2021-10-01,0.11447,-1,-1.0
2021-10-04,2021-10-04,0.11394,-1,-1.0
2021-10-05,2021-10-05,0.11379,1,-1.0
2021-10-06,2021-10-06,0.11414,-1,-1.0
2021-10-07,2021-10-07,0.11388,0,-1.0
2021-10-08,2021-10-08,0.11395,0,-1.0
2021-10-11,2021-10-11,0.11396,1,-1.0
2021-10-12,2021-10-12,0.11408,-1,-1.0
2021-10-13,2021-10-13,0.11383,-1,-1.0
2021-10-14,2021-10-14,0.11351,-1,-1.0
2021-10-15,2021-10-15,0.1129,1,-1.0
2021-10-18,2021-10-18,0.11322,1,-1.0
2021-10-19,2021-10-19,0.11354,-1,-1.0
2021-10-20,2021-10-20,0.11305,1,-1.0
2021-10-21,2021-10-21,0.11332,1,-1.0
2021-10-22,2021-10-22,0.11392,-1,-1.0
2021-10-25,2021-10-25,0.11369,0,-1.0
2021-10-26,2021-10-26,0.11372,0,-1.0
2021-10-27,2021-10-27,0.11379,-1,-1.0
2021-10-28,2021-10-28,0.11337,1,-1.0
2021-10-29,2021-10-29,0.1142,1,-1.0
2021-11-01,2021-11-01,0.11433,1,-1.0
2021-11-02,2021-11-02,0.11469,-1,-1.0
2021-11-03,2021-11-03,0.11399,1,-1.0
2021-11-04,2021-11-04,0.11575,0,-1.0
2021-11-05,2021-11-05,0.11573,-1,-1.0
2021-11-08,2021-11-08,0.11537,0,-1.0
2021-11-09,2021-11-09,0.11533,1,-1.0
2021-11-10,2021-11-10,0.11671,1,-1.0
2021-11-11,2021-11-11,0.11693,-1,-1.0
2021-11-12,2021-11-12,0.11675,0,-1.0
2021-11-15,2021-11-15,0.11675,-1,-1.0
2021-11-16,2021-11-16,0.11649,-1,-1.0
2021-11-17,2021-11-17,0.11613,-1,-1.0
2021-11-18,2021-11-18,0.11595,1,-1.0
2021-11-19,2021-11-19,0.11639,1,-1.0
2021-11-22,2021-11-22,0.11693,0,-1.0
2021-11-23,2021-11-23,0.11687,1,-1.0
2021-11-24,2021-11-24,0.11738,0,-1.0
2021-11-25,2021-11-25,0.11748,-1,-1.0
2021-11-26,2021-11-26,0.11721,1,-1.0
2021-11-29,2021-11-29,0.11765,1,-1.0
2021-11-30,2021-11-30,0.11807,1,-1.0
2021-12-01,2021-12-01,0.11823,-1,-1.0
2021-12-02,2021-12-02,0.11788,1,-1.0
2021-12-03,2021-12-03,0.11846,-1,-1.0
2021-12-06,2021-12-06,0.11826,1,-1.0
2021-12-07,2021-12-07,0.11856,1,-1.0
2021-12-08,2021-12-08,0.11933,-1,-1.0
2021-12-09,2021-12-09,0.1187,-1,-1.0
2021-12-10,2021-12-10,0.11825,1,-1.0
2021-12-13,2021-12-13,0.11888,-1,-1.0
2021-12-14,2021-12-14,0.11867,-1,-1.0
2021-12-15,2021-12-15,0.11836,-1,-1.0
2021-12-16,2021-12-16,0.1179,1,-1.0
2021-12-17,2021-12-17,0.1183,1,-1.0
2021-12-20,2021-12-20,0.11867,-1,-1.0
2021-12-21,2021-12-21,0.11827,-1,-1.0
2021-12-22,2021-12-22,0.11746,-1,-1.0
2021-12-23,2021-12-23,0.11697,1,-1.0
2021-12-24,2021-12-24,0.1171,-1,-1.0
2021-12-27,2021-12-27,0.11673,0,-1.0
2021-12-28,2021-12-28,0.11683,-1,-1.0
2021-12-29,2021-12-29,0.11634,-1,-1.0
2021-12-30,2021-12-30,0.11616,0,-1.0
2021-12-31,2021-12-31,0.11626,1,-1.0
2022-01-03,2022-01-03,0.11674,-1,-1.0
2022-01-04,2022-01-04,0.11593,0,-1.0
2022-01-05,2022-01-05,0.11585,-1,-1.0
2022-01-06,2022-01-06,0.11569,-1,-1.0
2022-01-07,2022-01-07,0.11531,1,-1.0
2022-01-10,2022-01-10,0.11547,-1,-1.0
2022-01-11,2022-01-11,0.11503,-1,-1.0
2022-01-12,2022-01-12,0.11469,0,-1.0
2022-01-13,2022-01-13,0.11459,1,-1.0
2022-01-14,2022-01-14,0.11499,1,-1.0
2022-01-17,2022-01-17,0.11539,1,-1.0
2022-01-18,2022-01-18,0.11574,0,-1.0
2022-01-19,2022-01-19,0.11571,1,-1.0
2022-01-20,2022-01-20,0.11592,1,-1.0
2022-01-21,2022-01-21,0.1163,1,-1.0
2022-01-24,2022-01-24,0.11704,0,-1.0
2022-01-25,2022-01-25,0.11695,1,-1.0
2022-01-26,2022-01-26,0.1175,-1,-1.0
2022-01-27,2022-01-27,0.11737,0,-1.0
2022-01-28,2022-01-28,0.1173,-1,-1.0
2022-01-31,2022-01-31,0.11688,-1,-1.0
2022-02-01,2022-02-01,0.11619,-1,-1.0
2022-02-02,2022-02-02,0.11577,-1,-1.0
2022-02-03,2022-02-03,0.11548,1,-1.0
2022-02-04,2022-02-04,0.11615,0,-1.0
2022-02-07,2022-02-07,0.11617,-1,-1.0
2022-02-08,2022-02-08,0.11597,0,-1.0
2022-02-09,2022-02-09,0.11604,0,-1.0
2022-02-10,2022-02-10,0.11612,0,-1.0
2022-02-11,2022-02-11,0.11608,1,-1.0
2022-02-14,2022-02-14,0.11621,1,-1.0
2022-02-15,2022-02-15,0.11643,-1,-1.0
2022-02-16,2022-02-16,0.11618,-1,-1.0
2022-02-17,2022-02-17,0.11582,1,-1.0
2022-02-18,2022-02-18,0.11623,-1,-1.0
2022-02-21,2022-02-21,0.11601,1,-1.0
2022-02-22,2022-02-22,0.11629,1,-1.0
2022-02-23,2022-02-23,0.11688,1,-1.0
2022-02-24,2022-02-24,0.1181,-1,-1.0
2022-02-25,2022-02-25,0.11797,0,-1.0
2022-02-28,2022-02-28,0.11804,1,-1.0
2022-03-01,2022-03-01,0.11896,-1,-1.0
2022-03-02,2022-03-02,0.11817,1,-1.0
2022-03-03,2022-03-03,0.11851,1,-1.0
2022-03-04,2022-03-04,0.11945,1,-1.0
2022-03-07,2022-03-07,0.12052,1,-1.0
2022-03-08,2022-03-08,0.12073,-1,-1.0
2022-03-09,2022-03-09,0.11998,1,-1.0
2022-03-10,2022-03-10,0.12085,0,-1.0
2022-03-11,2022-03-11,0.12095,0,-1.0
2022-03-14,2022-03-14,0.12083,-1,-1.0
2022-03-15,2022-03-15,0.12033,-1,-1.0
2022-03-16,2022-03-16,0.11972,0,-1.0
2022-03-17,2022-03-17,0.11975,-1,-1.0
2022-03-18,2022-03-18,0.1192,0,-1.0
2022-03-21,2022-03-21,0.1193,-1,-1.0
2022-03-22,2022-03-22,0.11839,1,-1.0
2022-03-23,2022-03-23,0.11879,1,-1.0
2022-03-24,2022-03-24,0.11905,0,-1.0
2022-03-25,2022-03-25,0.11904,1,-1.0
2022-03-28,2022-03-28,0.11981,1,-1.0
2022-03-29,2022-03-29,0.11998,0,-1.0
2022-03-30,2022-03-30,0.11989,0,-1.0
2022-03-31,2022-03-31,0.11996,-1,-1.0
2022-04-01,2022-04-01,0.11979,0,-1.0
2022-04-04,2022-04-04,0.11977,1,-1.0
2022-04-05,2022-04-05,0.12014,1,-1.0
2022-04-06,2022-04-06,0.12028,0,-1.0
2022-04-07,2022-04-07,0.12019,1,-1.0
2022-04-08,2022-04-08,0.12056,0,-1.0
2022-04-11,2022-04-11,0.12044,1,-1.0
2022-04-12,2022-04-12,0.12076,-1,-1.0
2022-04-13,2022-04-13,0.11967,1,-1.0
2022-04-14,2022-04-14,0.11985,1,-1.0
2022-04-15,2022-04-15,0.12013,1,-1.0
2022-04-18,2022-04-18,0.12053,-1,-1.0
2022-04-19,2022-04-19,0.12027,-1,-1.0
2022-04-20,2022-04-20,0.11918,-1,-1.0
2022-04-21,2022-04-21,0.1189,1,-1.0
2022-04-22,2022-04-22,0.11975,-1,-1.0
2022-04-25,2022-04-25,0.11958,1,-1.0
2022-04-26,2022-04-26,0.12124,1,-1.0
2022-04-27,2022-04-27,0.12148,-1,-1.0
2022-04-28,2022-04-28,0.12108,-1,-1.0
2022-04-29,2022-04-29,0.1203,1,-1.0
2022-05-02,2022-05-02,0.1211,0,-1.0
2022-05-03,2022-05-03,0.12102,-1,-1.0
2022-05-04,2022-05-04,0.11973,1,-1.0
2022-05-05,2022-05-05,0.12152,0,-1.0
2022-05-06,2022-05-06,0.12151,-1,-1.0
2022-05-09,2022-05-09,0.12042,0,-1.0
2022-05-10,2022-05-10,0.12051,1,-1.0
2022-05-11,2022-05-11,0.12141,-1,-1.0
2022-05-12,2022-05-12,0.12074,-1,-1.0
2022-05-13,2022-05-13,0.12007,-1,-1.0
2022-05-16,2022-05-16,0.11953,-1,-1.0
2022-05-17,2022-05-17,0.11876,1,-1.0
2022-05-18,2022-05-18,0.11992,-1,-1.0
2022-05-19,2022-05-19,0.11937,1,-1.0
2022-05-20,2022-05-20,0.11957,-1,-1.0
2022-05-23,2022-05-23,0.11939,1,-1.0
2022-05-24,2022-05-24,0.11987,-1,-1.0
2022-05-25,2022-05-25,0.11875,-1,-1.0
2022-05-26,2022-05-26,0.11769,1,-1.0
2022-05-27,2022-05-27,0.11813,1,-1.0
2022-05-30,2022-05-30,0.11859,1,-1.0
2022-05-31,2022-05-31,0.11889,1,-1.0
2022-06-01,2022-06-01,0.11972,-1,-1.0
2022-06-02,2022-06-02,0.11931,1,-1.0
2022-06-03,2022-06-03,0.12018,-1,-1.0
2022-06-06,2022-06-06,0.11988,-1,-1.0
2022-06-07,2022-06-07,0.11902,1,-1.0
2022-06-08,2022-06-08,0.11929,1,-1.0
2022-06-09,2022-06-09,0.11953,1,-1.0
2022-06-10,2022-06-10,0.12098,1,-1.0
2022-06-13,2022-06-13,0.12196,1,-1.0
2022-06-14,2022-06-14,0.12358,-1,-1.0
2022-06-15,2022-06-15,0.12232,-1,-1.0
2022-06-16,2022-06-16,0.12072,1,-1.0
2022-06-17,2022-06-17,0.12174,1,-1.0
2022-06-20,2022-06-20,0.12194,-1,-1.0
2022-06-21,2022-06-21,0.12167,0,-1.0
2022-06-22,2022-06-22,0.12161,0,-1.0
2022-06-23,2022-06-23,0.12172,0,-1.0
2022-06-24,2022-06-24,0.12177,0,-1.0
2022-06-27,2022-06-27,0.12177,1,-1.0
2022-06-28,2022-06-28,0.12235,1,-1.0
2022-06-29,2022-06-29,0.12308,-1,-1.0
2022-06-30,2022-06-30,0.12254,1,-1.0
2022-07-01,2022-07-01,0.12333,0,-1.0
2022-07-04,2022-07-04,0.12327,1,-1.0
2022-07-05,2022-07-05,0.12445,1,-1.0
2022-07-06,2022-07-06,0.12503,-1,-1.0
2022-07-07,2022-07-07,0.12406,0,-1.0
2022-07-08,2022-07-08,0.12412,1,-1.0
2022-07-11,2022-07-11,0.12512,0,-1.0
2022-07-12,2022-07-12,0.12504,0,-1.0
2022-07-13,2022-07-13,0.1251,0,-1.0
2022-07-14,2022-07-14,0.12514,-1,-1.0
2022-07-15,2022-07-15,0.12468,-1,-1.0
2022-07-18,2022-07-18,0.12401,-1,-1.0
2022-07-19,2022-07-19,0.12349,0,-1.0
2022-07-20,2022-07-20,0.12359,-1,-1.0
2022-07-21,2022-07-21,0.12314,1,-1.0
2022-07-22,2022-07-22,0.12336,-1,-1.0
2022-07-25,2022-07-25,0.1229,0,-1.0
2022-07-26,2022-07-26,0.12284,-1,-1.0
2022-07-27,2022-07-27,0.12166,0,-1.0
2022-07-28,2022-07-28,0.12166,0,-1.0
2022-07-29,2022-07-29,0.1217,-1,-1.0
2022-08-01,2022-08-01,0.12051,1,-1.0
2022-08-02,2022-08-02,0.12171,0,-1.0
2022-08-03,2022-08-03,0.12179,0,-1.0
2022-08-04,2022-08-04,0.12182,1,-1.0
2022-08-05,2022-08-05,0.12245,1,-1.0
2022-08-08,2022-08-08,0.12258,0,-1.0
2022-08-09,2022-08-09,0.12256,-1,-1.0
2022-08-10,2022-08-10,0.12169,-1,-1.0
2022-08-11,2022-08-11,0.12147,1,-1.0
2022-08-12,2022-08-12,0.12219,1,-1.0
2022-08-15,2022-08-15,0.12238,-1,-1.0
2022-08-16,2022-08-16,0.12176,1,-1.0
2022-08-17,2022-08-17,0.12232,1,-1.0
2022-08-18,2022-08-18,0.12344,1,-1.0
2022-08-19,2022-08-19,0.12396,0,-1.0
2022-08-22,2022-08-22,0.12408,-1,-1.0
2022-08-23,2022-08-23,0.12357,0,-1.0
2022-08-24,2022-08-24,0.12354,-1,-1.0
2022-08-25,2022-08-25,0.12328,1,-1.0
2022-08-26,2022-08-26,0.12382,-1,-1.0
2022-08-29,2022-08-29,0.12361,1,-1.0
2022-08-30,2022-08-30,0.12411,1,-1.0
2022-08-31,2022-08-31,0.12489,1,-1.0
2022-09-01,2022-09-01,0.12538,1,-1.0
2022-09-02,2022-09-02,0.12592,-1,-1.0
2022-09-05,2022-09-05,0.12512,-1,-1.0
2022-09-06,2022-09-06,0.12479,-1,-1.0
2022-09-07,2022-09-07,0.12438,1,-1.0
2022-09-08,2022-09-08,0.12491,-1,-1.0
2022-09-09,2022-09-09,0.12456,-1,-1.0
2022-09-12,2022-09-12,0.12355,1,-1.0
2022-09-13,2022-09-13,0.12562,-1,-1.0
2022-09-14,2022-09-14,0.1244,1,-1.0
2022-09-15,2022-09-15,0.12461,1,-1.0
2022-09-16,2022-09-16,0.12539,-1,-1.0
2022-09-19,2022-09-19,0.12481,1,-1.0
2022-09-20,2022-09-20,0.12516,1,-1.0
2022-09-21,2022-09-21,0.12578,-1,-1.0
2022-09-22,2022-09-22,0.12548,1,-1.0
2022-09-23,2022-09-23,0.12928,1,-1.0
2022-09-26,2022-09-26,0.13118,-1,-1.0
2022-09-27,2022-09-27,0.1298,-1,-1.0
2022-09-28,2022-09-28,0.12754,-1,-1.0
2022-09-29,2022-09-29,0.12613,-1,-1.0
2022-09-30,2022-09-30,0.12594,-1,-1.0
2022-10-03,2022-10-03,0.12408,-1,-1.0
2022-10-04,2022-10-04,0.1224,1,-1.0
2022-10-05,2022-10-05,0.12399,1,-1.0
2022-10-06,2022-10-06,0.12577,1,-1.0
2022-10-07,2022-10-07,0.12693,-1,-1.0
2022-10-10,2022-10-10,0.12631,1,-1.0
2022-10-11,2022-10-11,0.12707,-1,-1.0
2022-10-12,2022-10-12,0.12551,-1,-1.0
2022-10-13,2022-10-13,0.12302,1,-1.0
2022-10-14,2022-10-14,0.12431,-1,-1.0
2022-10-17,2022-10-17,0.12228,1,-1.0
2022-10-18,2022-10-18,0.12257,1,-1.0
2022-10-19,2022-10-19,0.12323,1,-1.0
2022-10-20,2022-10-20,0.12341,-1,-1.0
2022-10-21,2022-10-21,0.12222,-1,-1.0
2022-10-24,2022-10-24,0.12202,-1,-1.0
2022-10-25,2022-10-25,0.11984,0,-1.0
2022-10-26,2022-10-26,0.11991,-1,-1.0
2022-10-27,2022-10-27,0.11952,-1,-1.0
2022-10-28,2022-10-28,0.11886,1,-1.0
2022-10-31,2022-10-31,0.11935,1,-1.0
2022-11-01,2022-11-01,0.1197,1,-1.0
2022-11-02,2022-11-02,0.12036,1,-1.0
2022-11-03,2022-11-03,0.1227,-1,-1.0
2022-11-04,2022-11-04,0.12231,-1,-1.0
2022-11-07,2022-11-07,0.12013,-1,-1.0
2022-11-08,2022-11-08,0.11943,1,-1.0
2022-11-09,2022-11-09,0.12156,-1,-1.0
2022-11-10,2022-11-10,0.11878,0,-1.0
2022-11-11,2022-11-11,0.11879,1,-1.0
2022-11-14,2022-11-14,0.12024,-1,-1.0
2022-11-15,2022-11-15,0.11957,-1,-1.0
2022-11-16,2022-11-16,0.11839,-1,-1.0
2022-11-17,2022-11-17,0.11769,1,-1.0
2022-11-18,2022-11-18,0.11814,0,-1.0
2022-11-21,2022-11-21,0.11807,-1,-1.0
2022-11-22,2022-11-22,0.11782,-1,-1.0
2022-11-23,2022-11-23,0.11575,-1,-1.0
2022-11-24,2022-11-24,0.11541,0,-1.0
2022-11-25,2022-11-25,0.1154,1,-1.0
2022-11-28,2022-11-28,0.11596,1,-1.0
2022-11-29,2022-11-29,0.11686,0,-1.0
2022-11-30,2022-11-30,0.11688,-1,-1.0
2022-12-01,2022-12-01,0.11592,0,-1.0
2022-12-02,2022-12-02,0.11589,1,-1.0
2022-12-05,2022-12-05,0.11774,0,-1.0
2022-12-06,2022-12-06,0.11783,-1,-1.0
2022-12-07,2022-12-07,0.1175,-1,-1.0
2022-12-08,2022-12-08,0.11725,0,-1.0
2022-12-09,2022-12-09,0.11715,-1,-1.0
2022-12-12,2022-12-12,0.11676,-1,-1.0
2022-12-13,2022-12-13,0.11645,0,-1.0
2022-12-14,2022-12-14,0.11642,1,-1.0
2022-12-15,2022-12-15,0.11772,0,-1.0
2022-12-16,2022-12-16,0.11769,1,-1.0
2022-12-19,2022-12-19,0.11795,0,-1.0
2022-12-20,2022-12-20,0.11786,1,-1.0
2022-12-21,2022-12-21,0.11846,1,-1.0
2022-12-22,2022-12-22,0.11887,-1,-1.0
2022-12-23,2022-12-23,0.11872,1,-1.0
2022-12-26,2022-12-26,0.11899,1,-1.0
2022-12-27,2022-12-27,0.11938,-1,-1.0
2022-12-28,2022-12-28,0.11884,1,-1.0
2022-12-29,2022-12-29,0.11904,1,-1.0
2022-12-30,2022-12-30,0.11976,1,-1.0
2023-01-02,2023-01-02,0.12032,1,-1.0
2023-01-03,2023-01-03,0.12079,-1,-1.0
2023-01-04,2023-01-04,0.12039,1,-1.0
2023-01-05,2023-01-05,0.12199,-1,-1.0
2023-01-06,2023-01-06,0.12088,1,-1.0
2023-01-09,2023-01-09,0.12112,1,-1.0
2023-01-10,2023-01-10,0.12137,1,-1.0
2023-01-11,2023-01-11,0.12155,-1,-1.0
2023-01-12,2023-01-12,0.12135,1,-1.0
2023-01-13,2023-01-13,0.12201,-1,-1.0
2023-01-16,2023-01-16,0.12174,-1,-1.0
2023-01-17,2023-01-17,0.1201,0,-1.0
2023-01-18,2023-01-18,0.12005,-1,-1.0
2023-01-19,2023-01-19,0.11909,-1,-1.0
2023-01-20,2023-01-20,0.11882,1,-1.0
2023-01-23,2023-01-23,0.11906,1,-1.0
2023-01-24,2023-01-24,0.11942,-1,-1.0
2023-01-25,2023-01-25,0.11889,-1,-1.0
2023-01-26,2023-01-26,0.11872,1,-1.0
2023-01-27,2023-01-27,0.11902,1,-1.0
2023-01-30,2023-01-30,0.11993,1,-1.0
2023-01-31,2023-01-31,0.12015,-1,-1.0
2023-02-01,2023-02-01,0.11982,1,-1.0
2023-02-02,2023-02-02,0.12147,1,-1.0
2023-02-03,2023-02-03,0.12245,0,-1.0
2023-02-06,2023-02-06,0.12242,-1,-1.0
2023-02-07,2023-02-07,0.12215,-1,-1.0
2023-02-08,2023-02-08,0.12202,-1,-1.0
